antecedents-list;consequents-list;confidence;interestingness;support;isSymmetric;cluster
["ace2"];["ace"];1.00;1.00;0.0123762;True;clust1
["ace"];["ace2"];1.00;1.00;0.0123762;True;clust1
["respirator"];["aerosol"];1.00;0.75;0.0148515;True;clust1
["aerosol"];["respirator"];0.75;0.75;0.0148515;True;clust1
["dehydration"];["porcine epidemic diarrhea virus"];0.86;0.57;0.0148515;False;clust1
["ribosome"];["messenger rna"];1.00;0.42;0.0123762;False;clust1
["cattle"];["bovinae"];0.70;0.54;0.0173267;True;clust1
["viral hepatitis"];["murinae"];0.75;0.45;0.0148515;False;clust1
["proofreading"];["exon"];1.00;1.00;0.0163399;True;clust2
["exon"];["proofreading"];1.00;1.00;0.0163399;True;clust2
["exoribonuclease"];["exon"];0.83;0.83;0.0163399;True;clust2
["exoribonuclease"];["proofreading"];0.83;0.83;0.0163399;True;clust2
["exon"];["exoribonuclease"];1.00;0.83;0.0163399;True;clust2
["inflammasome"];["nlrp3"];0.83;0.83;0.0163399;True;clust2
["nlrp3"];["inflammasome"];1.00;0.83;0.0163399;True;clust2
["proofreading"];["exoribonuclease"];1.00;0.83;0.0163399;True;clust2
["autophagy"];["endoplasmic reticulum"];0.71;0.51;0.0163399;True;clust2
["endoplasmic reticulum"];["autophagy"];0.71;0.51;0.0163399;True;clust2
["lectin"];["carbohydrate"];1.00;0.60;0.0196078;False;clust2
["proofreading"];["viral nonstructural proteins"];1.00;0.42;0.0163399;False;clust2
["exon"];["viral nonstructural proteins"];1.00;0.42;0.0163399;False;clust2
["bocavirus"];["human metapneumovirus"];1.00;0.46;0.0196078;False;clust2
["bocavirus"];["rhinovirus"];1.00;0.46;0.0196078;False;clust2
["ccl5"];["chemokine"];1.00;0.38;0.0163399;False;clust2
["viral hepatitis"];["viral nonstructural proteins"];0.83;0.35;0.0163399;False;clust2
["exoribonuclease"];["viral nonstructural proteins"];0.83;0.35;0.0163399;False;clust2
["bocavirus"];["human parainfluenza"];0.83;0.32;0.0163399;False;clust2
["two-hybrid screening"];["protein–protein interaction"];1.00;0.31;0.0163399;False;clust2
["hemagglutinin"];["influenza a virus"];0.89;0.47;0.0261438;False;clust2
["human respiratory syncytial virus"];["human parainfluenza"];0.72;0.72;0.0424837;True;clust2
["human parainfluenza"];["human respiratory syncytial virus"];1.00;0.72;0.0424837;True;clust2
["bocavirus"];["human respiratory syncytial virus"];1.00;0.33;0.0196078;False;clust2
["human parainfluenza"];["adenoviridae"];0.92;0.62;0.0392157;False;clust2
["rhinovirus"];["common cold"];0.85;0.44;0.0359477;False;clust2
["human parainfluenza"];["common cold"];0.85;0.44;0.0359477;False;clust2
["meleagris"];["turkey coronavirus"];1.00;0.86;0.0142180;True;clust3
["turkey coronavirus"];["meleagris"];0.86;0.86;0.0142180;True;clust3
["tcov"];["turkey coronavirus"];1.00;0.86;0.0142180;True;clust3
["turkey coronavirus"];["tcov"];0.86;0.86;0.0142180;True;clust3
["meleagris"];["tcov"];0.83;0.69;0.0118483;True;clust3
["tcov"];["meleagris"];0.83;0.69;0.0118483;True;clust3
["cáncer anal"];["cardiovascular disease"];1.00;1.00;0.0189573;True;clust3
["cardiovascular disease"];["cáncer anal"];1.00;1.00;0.0189573;True;clust3
["fever"];["cough"];0.83;0.60;0.0118483;True;clust3
