Attaching to rdfmining_corese_1
[36mcorese_1    |[0m WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  webservice.EmbeddedJettyServer.main:116 [] - Loading log4j configuration: file:/usr/local/corese/log4j2.xml
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  webservice.EmbeddedJettyServer.main:117 [] - To override log4j configuration add JVM option: -Dlog4j.configurationFile=file:/home/.../your_log4j2.xml
[36mcorese_1    |[0m 2023-02-02 22:12:11,263 main INFO Log4j appears to be running in a Servlet environment, but there's no log4j-web module available. If you want better web container support, please add the log4j-web JAR to your web archive or server lib directory.
[36mcorese_1    |[0m 2023-02-02 22:12:11,266 main INFO Log4j appears to be running in a Servlet environment, but there's no log4j-web module available. If you want better web container support, please add the log4j-web JAR to your web archive or server lib directory.
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  core.Corese.init:14 [] - Corese, Inria: Thu Feb 02 22:12:11 UTC 2023
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  webservice.EmbeddedJettyServer.main:230 [] - Profile: file:///usr/local/corese/config/corese-profile.ttl
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  webservice.EmbeddedJettyServer.main:281 [] - init = /usr/local/corese/config/corese-properties.ini
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  util.Property.variable:1038 [] - ldscript variable: mapsize=maplarge
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  util.Property.variable:1038 [] - ldscript variable: mapzoom=6
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  webservice.EmbeddedJettyServer.main:305 [] - BASE_URI = http://localhost:9100/
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  webservice.EmbeddedJettyServer.main:307 [] - ----------------------------------------------
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  webservice.EmbeddedJettyServer.main:308 [] - Corese/KGRAM endpoint started on http://localhost:9100/sparql
